SQL> SET AUTOTRACE ON;
Autotrace Enabled
         2 iew                                                                                                 
         2 Gzds9Fh                                                                                             
         1 EXs                                                                                                 
         2 S0sNxmJK                                                                                            
         2 o8                                                                                                  

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         2 lQD6p                                                                                               
         2 X6bbXRq2h                                                                                           
         1 I0eC1                                                                                               
         1 EXs                                                                                                 
         2 lQD6p                                                                                               
         2 jd97N                                                                                               
         2 FCv                                                                                                 
         1 snvF                                                                                                
         2 4HsH                                                                                                
         1 xrCbG                                                                                               
         2 hxfN                                                                                                

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         2 gU6XH                                                                                               
         1 5fKAAwiA7                                                                                           
         1 k991Sipi1                                                                                           
         1 Wue                                                                                                 
         1 yAghZNF                                                                                             
         1 RTd                                                                                                 
         1 XrIfLPKF                                                                                            
         1 4Vx2UQ                                                                                              
         2 C8yUxkw                                                                                             
         2 TgTYsEr2a                                                                                           
         2 DNJdyh                                                                                              

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         1 tcn                                                                                                 
         2 ZNbkK                                                                                               
         2 yAghZNF                                                                                             
         1 XK6uMl                                                                                              
         1 K7                                                                                                  
         1 4ne                                                                                                 
         1 WkU1U7                                                                                              
         1 wFrc                                                                                                
         1 t5yePk                                                                                              
         2 HwB                                                                                                 
         1 afZZaY                                                                                              

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         2 5fKAAwiA7                                                                                           
         1 PFW                                                                                                 
         2 iHxEtXoA                                                                                            
         2 52sb9OOQW                                                                                           
         2 Pkk                                                                                                 
         2 8w4                                                                                                 
         1 9eGrmTP                                                                                             
         2 RvlTz                                                                                               
         1 WkU1U7                                                                                              
         2 Pkk                                                                                                 
         2 lBj                                                                                                 

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         1 X6bbXRq2h                                                                                           
         1 0rJ                                                                                                 
         1 dBhl2sF                                                                                             
         2 Hr                                                                                                  
         1 rnCW4D                                                                                              
         2 LFz4H9                                                                                              
         2 oRkzd                                                                                               
         2 9z                                                                                                  
         1 pG                                                                                                  
         1 TgTYsEr2a                                                                                           
         1 K7                                                                                                  

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         1 IzHSgjH                                                                                             
         2 1CING8uXa                                                                                           
         1 v7NnjJO2                                                                                            
         2 Wue                                                                                                 
         2 o8                                                                                                  
         1 I0eC1                                                                                               
         1 ckwKTE3vs                                                                                           
         1 fcmYqHkl                                                                                            
         2 twoFr                                                                                               
         2 sei3xvZ                                                                                             
         2 Gzds9Fh                                                                                             

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         1 5fKAAwiA7                                                                                           
         1 PFW                                                                                                 
         2 r9E2q6                                                                                              
         2 5UQl9wy                                                                                             
         1 jOi5ZSi                                                                                             
         1 snvF                                                                                                
         2 WAcH1x5N                                                                                            
         2 3H8k9                                                                                               
         2 sS9FwWnUe                                                                                           
         2 iHxEtXoA                                                                                            
         1 nNJO                                                                                                

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         1 5fKAAwiA7                                                                                           
         1 lWR5D                                                                                               
         1 wOvVWwA8L                                                                                           
         2 hXeZNWdk                                                                                            
         2 tjiAo                                                                                               
         1 pR1IovF                                                                                             
         2 9W3NuyZ6                                                                                            
         1 d5DcJRlq                                                                                            
         1 dm9tv                                                                                               
         1 2qpf                                                                                                
         2 Pkk                                                                                                 

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         2 oeZ                                                                                                 
         1 kkkVqyY                                                                                             
         2 0Oa                                                                                                 
         2 JHDTqwm                                                                                             
         2 46efGiuN                                                                                            
         2 46efGiuN                                                                                            
         1 ZiPfV                                                                                               
         2 4ne                                                                                                 
         1 DNJdyh                                                                                              
         1 YzbmwC1                                                                                             
         2 sS9FwWnUe                                                                                           

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         1 1CING8uXa                                                                                           
         1 rnCW4D                                                                                              
         1 TOG                                                                                                 
         2 dBhl2sF                                                                                             
         1 dm9tv                                                                                               
         1 Hq11u3VL                                                                                            
         1 S0sNxmJK                                                                                            
         2 FCv                                                                                                 
         1 YQzW                                                                                                
         1 k8i9u3w                                                                                             
         2 vQ                                                                                                  

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         1 TgTYsEr2a                                                                                           
         2 ijCFC8d                                                                                             
         2 WAcH1x5N                                                                                            
         1 r9E2q6                                                                                              
         1 ew                                                                                                  
         1 XhULZptpn                                                                                           
         2 TLOYoz                                                                                              
         1 sKRWuRj                                                                                             
         2 lBj                                                                                                 
         1 X3                                                                                                  
         1 nU                                                                                                  

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         1 qJ5t                                                                                                
         1 afZZaY                                                                                              
         1 ijCFC8d                                                                                             
         1 4Vx2UQ                                                                                              
         2 lBj                                                                                                 
         2 FCv                                                                                                 
         2 HSaRvmI                                                                                             
         1 9eGrmTP                                                                                             
         1 ew                                                                                                  
         1 afZZaY                                                                                              
         1 xLOZ                                                                                                

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         1 IzHSgjH                                                                                             
         1 gU6XH                                                                                               
         2 0Qe                                                                                                 
         2 oRkzd                                                                                               
         2 k8i9u3w                                                                                             
         1 K7                                                                                                  
         1 dc9Ua2h                                                                                             
         2 pg79sx                                                                                              
         1 hXeZNWdk                                                                                            
         2 C8yUxkw                                                                                             
         2 ijCFC8d                                                                                             

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         2 FWkRHP7                                                                                             
         1 tjiAo                                                                                               
         1 ln1AI                                                                                               
         2 dBhl2sF                                                                                             
         2 oeZ                                                                                                 
         1 hxfN                                                                                                
         2 f3iS                                                                                                
         1 ckwKTE3vs                                                                                           
         1 RTd                                                                                                 
         1 fRamf8B9g                                                                                           
         2 d5DcJRlq                                                                                            

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         1 XKbhhO4s                                                                                            
         1 HwB                                                                                                 
         1 vQ                                                                                                  
         1 0Oa                                                                                                 
         2 psX                                                                                                 
         1 Gzds9Fh                                                                                             
         1 jkcsI                                                                                               
         1 VXcIJsGBH                                                                                           
         1 oeZ                                                                                                 
         1 h3UN3                                                                                               
         2 JHDTqwm                                                                                             

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         1 jOi5ZSi                                                                                             
         1 d5DcJRlq                                                                                            
         2 sS9FwWnUe                                                                                           
         1 twoFr                                                                                               
         2 lOepff                                                                                              
         2 up                                                                                                  
         2 CSPpqGB                                                                                             
         2 YQzW                                                                                                
         1 SUcn4                                                                                               
         2 HSaRvmI                                                                                             
         2 Oz5zhcceF                                                                                           

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         1 9W3NuyZ6                                                                                            
         1 GnSwH9Ib                                                                                            
         1 LyfA1                                                                                               
         1 HMo                                                                                                 
         2 k991Sipi1                                                                                           
         1 DNJdyh                                                                                              
         2 aZytWR                                                                                              
         2 SUcn4                                                                                               
         1 dm9tv                                                                                               
         2 iew                                                                                                 
         2 X6bbXRq2h                                                                                           

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         1 0aR6kPa                                                                                             
         2 S0sNxmJK                                                                                            
         1 LFz4H9                                                                                              
         1 FWkRHP7                                                                                             
         2 oRkzd                                                                                               
         2 HMo                                                                                                 
         2 f3iS                                                                                                
         1 h9JHeZl17                                                                                           
         2 1L14ip                                                                                              
         2 iJMlDfd                                                                                             
         2 AJuUv                                                                                               

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         1 VXcIJsGBH                                                                                           
         2 ijCFC8d                                                                                             
         1 dm9tv                                                                                               
         1 HwB                                                                                                 
         2 1dmR9                                                                                               
         2 S2                                                                                                  
         2 5HZ6                                                                                                
         2 HSaRvmI                                                                                             
         1 iHxEtXoA                                                                                            
         2 pR1IovF                                                                                             
         2 Zp                                                                                                  

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         1 k0ACam0T0                                                                                           
         2 pR1IovF                                                                                             
         1 d5DcJRlq                                                                                            
         1 yAghZNF                                                                                             
         2 dc9Ua2h                                                                                             
         1 9z                                                                                                  
         1 iJMlDfd                                                                                             
         1 so                                                                                                  
         2 IbVokGFs                                                                                            
         2 XKbhhO4s                                                                                            
         2 ieyWW98                                                                                             

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         1 2qpf                                                                                                
         1 dBhl2sF                                                                                             
         1 snvF                                                                                                
         1 UxDExFZ                                                                                             
         1 o8                                                                                                  
         1 lOepff                                                                                              
         1 qJ5t                                                                                                
         1 Zp                                                                                                  
         1 f3iS                                                                                                
         1 EXs                                                                                                 
         1 hxfN                                                                                                

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         2 tcn                                                                                                 
         2 YQzW                                                                                                
         1 sei3xvZ                                                                                             
         2 8w4                                                                                                 
         1 I0eC1                                                                                               
         2 lUiD9HEE                                                                                            
         2 N4                                                                                                  
         2 pG                                                                                                  
         1 lQD6p                                                                                               
         2 EUH720i                                                                                             
         1 dBhl2sF                                                                                             

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         2 SEhJ0qtQ                                                                                            
         1 XO2I79AYT                                                                                           
         2 JHDTqwm                                                                                             
         2 Pkk                                                                                                 
         1 afZZaY                                                                                              
         1 6GqyWZm5F                                                                                           
         2 jmm                                                                                                 
         2 1CING8uXa                                                                                           
         1 nD                                                                                                  
         1 nU                                                                                                  
         2 TLOYoz                                                                                              

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         1 jOi5ZSi                                                                                             
         2 4Vx2UQ                                                                                              
         2 lOepff                                                                                              
         2 1CING8uXa                                                                                           
         1 nU                                                                                                  
         2 IbVokGFs                                                                                            
         1 RTd                                                                                                 
         2 aZytWR                                                                                              
         2 HMo                                                                                                 
         2 oRkzd                                                                                               
         1 HwB                                                                                                 

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         2 xrCbG                                                                                               
         2 hXeZNWdk                                                                                            
         2 ln1AI                                                                                               
         1 PFW                                                                                                 
         1 VlRt8Fcor                                                                                           
         2 XKbhhO4s                                                                                            
         2 HwB                                                                                                 
         2 r9E2q6                                                                                              
         1 ln1AI                                                                                               
         1 EXs                                                                                                 
         2 v7NnjJO2                                                                                            

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         2 9W3NuyZ6                                                                                            
         2 I57mZ                                                                                               
         1 0rJ                                                                                                 
         2 wFrc                                                                                                
         1 jkcsI                                                                                               
         2 S0sNxmJK                                                                                            
         2 AClU                                                                                                
         2 4HVtJq                                                                                              
         2 xLOZ                                                                                                
         2 DNJdyh                                                                                              
         2 j4O0cFUl                                                                                            

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         2 lBj                                                                                                 
         1 XKbhhO4s                                                                                            
         1 S2                                                                                                  
         1 nNJO                                                                                                
         1 sKRWuRj                                                                                             
         2 X3                                                                                                  
         2 dm9tv                                                                                               
         2 vQ                                                                                                  
         1 FCv                                                                                                 
         1 wOvVWwA8L                                                                                           
         1 rnCW4D                                                                                              

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         2 AJuUv                                                                                               
         2 tcn                                                                                                 
         1 pg79sx                                                                                              
         1 d5DcJRlq                                                                                            
         1 0Fi4SdG7                                                                                            
         1 psX                                                                                                 
         2 FFeCbsjI                                                                                            
         2 JHDTqwm                                                                                             
         1 RTd                                                                                                 
         2 IbVokGFs                                                                                            
         2 ul5MP0Jqc                                                                                           

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         1 gU6XH                                                                                               
         1 aZytWR                                                                                              
         1 0Oa                                                                                                 
         2 wOvVWwA8L                                                                                           
         2 LyfA1                                                                                               
         1 AJuUv                                                                                               
         1 lWR5D                                                                                               
         2 EUH720i                                                                                             
         2 XKbhhO4s                                                                                            
         2 AClU                                                                                                
         2 ieyWW98                                                                                             

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         1 IN                                                                                                  
         2 aedqZ                                                                                               
         1 Aff                                                                                                 
         1 BhuhjBmmt                                                                                           
         2 LFz4H9                                                                                              
         1 j4O0cFUl                                                                                            
         1 pg79sx                                                                                              
         1 pG                                                                                                  
         2 lQD6p                                                                                               
         1 uiT                                                                                                 
         2 MPV                                                                                                 

POCETHODIN NAZEV                                                                                               
---------- ----------------------------------------------------------------------------------------------------
         2 XKbhhO4s                                                                                            
         1 S2                                                                                                  
         1 lUiD9HEE                                                                                            
         1 Xluiiak                                                                                             
         1 S2                                                                                                  
